num_fila,wall_time-s,user_time-s,sys_time-s,cpu_total-s,percent_cpu,mem_rss-kb
4,0.001235,0.000000,0.001105,0.001105,89.5,1900
5,0.001050,0.000000,0.000910,0.000910,86.7,1900
3,0.000928,0.000000,0.000794,0.000794,85.6,1900
3,0.001730,0.000000,0.001498,0.001498,86.6,1900
4,0.001017,0.000000,0.000949,0.000949,93.3,1900
2,0.000810,0.000000,0.000713,0.000713,88.0,1900
5,0.001213,0.000000,0.001118,0.001118,92.1,1900
3,0.001030,0.000001,0.000876,0.000877,85.2,1900
3,0.001140,0.000008,0.000768,0.000776,68.1,1900
5,0.001031,0.000010,0.000967,0.000977,94.7,1900
4,0.001135,0.000000,0.000895,0.000895,78.8,1900
2,0.000835,0.000000,0.000661,0.000661,79.2,1900
2,0.000762,0.000000,0.000511,0.000511,67.1,1900
2,0.000593,0.000000,0.000418,0.000418,70.4,1900
2,0.000870,0.000000,0.000553,0.000553,63.5,1900
5,0.001730,0.000000,0.000992,0.000992,57.3,1900
4,0.002611,0.000626,0.000000,0.000626,24.0,1900
2,0.001699,0.000729,0.000000,0.000729,42.9,1900
3,0.000718,0.000597,0.000000,0.000597,83.1,1900
2,0.000666,0.000495,0.000000,0.000495,74.3,1900
5,0.001188,0.001101,0.000000,0.001101,92.7,1900
